id,gender,age,race,state,timestamp,action_status
1,Male,19,White,PA,2024-10-03 11:35:04.030530,0
2,Male,55,Mixed,WA,2024-10-28 13:15:13.030601,0
3,Female,50,Other,WA,2024-08-21 09:25:31.030623,1
4,Female,46,Other,NY,2024-07-20 16:25:42.030642,0
5,Other,39,White,WI,2024-10-04 04:24:35.030665,0
6,Male,42,Black,AZ,2024-07-15 04:08:31.030683,1
7,Male,47,Other,KY,2024-07-05 02:52:58.030698,0
8,Non-binary,58,Other,AZ,2024-08-19 09:39:50.030717,0
9,Male,32,White,KY,2024-07-14 08:11:21.030734,0
10,Other,35,Mixed,OK,2024-07-17 03:22:54.030750,0
11,Non-binary,40,Hispanic,OK,2024-09-26 17:04:14.030765,0
12,Female,52,Hispanic,WI,2024-09-02 02:50:58.030781,1
13,Female,38,Black,PA,2024-07-18 15:29:46.030798,1
14,Other,35,Black,PA,2024-07-06 20:00:52.030813,1
15,Female,59,Mixed,CO,2024-07-09 17:15:34.030828,1
16,Female,34,Hispanic,PA,2024-07-27 20:13:34.030842,1
17,Other,55,Mixed,AZ,2024-10-03 11:37:42.030861,1
18,Male,21,Black,WI,2024-08-12 10:50:24.030878,1
19,Male,42,Mixed,TN,2024-09-01 21:24:01.030892,1
20,Male,25,Other,NY,2024-07-24 17:19:41.030903,1
21,Male,36,Mixed,WI,2024-09-03 16:32:48.030912,1
22,Female,50,Black,OK,2024-09-22 17:24:05.030922,0
23,Female,41,Hispanic,IL,2024-07-23 21:21:19.030931,0
24,Non-binary,49,Black,KY,2024-07-05 03:26:57.030939,1
25,Female,21,Hispanic,TN,2024-10-21 13:32:47.030948,1
26,Male,52,Hispanic,WI,2024-08-07 23:21:37.030957,0
27,Non-binary,51,Other,CO,2024-10-03 21:01:47.030966,0
28,Non-binary,43,White,KS,2024-07-07 21:49:14.030975,1
29,Male,33,Hispanic,KY,2024-09-18 15:53:56.030984,0
30,Female,18,Black,OK,2024-10-24 08:19:46.030993,0
31,Male,39,Black,IL,2024-10-01 06:31:33.031002,1
32,Female,52,Hispanic,TN,2024-08-18 23:27:20.031012,0
33,Other,44,Hispanic,KY,2024-10-18 16:40:19.031025,1
34,Non-binary,45,Mixed,KS,2024-07-13 14:41:33.031039,0
35,Male,43,White,KY,2024-09-30 09:41:21.031048,0
36,Other,26,Mixed,WI,2024-09-25 23:49:16.031057,0
37,Male,46,Other,KY,2024-10-24 16:55:16.031065,0
38,Male,33,Hispanic,CO,2024-08-29 23:08:21.031075,0
39,Other,21,Hispanic,CO,2024-10-31 02:27:00.031089,1
40,Other,36,Mixed,IL,2024-08-07 22:56:45.031103,0
41,Female,36,Hispanic,WA,2024-08-17 20:55:27.031112,0
42,Non-binary,21,Black,TN,2024-08-30 22:21:24.031121,0
43,Male,50,Black,WI,2024-10-22 19:00:01.031130,0
44,Female,43,Black,TN,2024-09-29 19:35:13.031139,0
45,Male,44,Other,TN,2024-08-26 05:08:46.031148,1
46,Female,38,Hispanic,NY,2024-09-11 11:53:59.031157,1
47,Other,38,Black,WA,2024-09-02 18:02:57.031165,0
48,Male,52,Hispanic,IL,2024-09-28 11:50:32.031176,1
49,Male,33,White,NY,2024-10-11 00:42:40.031190,1
